mean_z,APF_x, APF_y, APF_z,VarAPF,STD_x, STD_y, STD_z,RMS_x, RMS_y, RMS_z,Corr_z_y,MinMax_x, MinMax_y, MinMax_z,type
-0.7,3,3,2,0.3333333333333333,5.926400443964466,3.3333333333333335,8.000694414306242,15.85,7.0,29.05,-0.3416370119630855,18,10,31,walking
-0.7,3,3,2,0.3333333333333333,5.926400443964466,3.3333333333333335,8.000694414306242,15.85,7.0,29.05,-0.3416370119630855,18,10,31,walking
4.4,1,3,3,1.3333333333333333,17.12827422064984,5.6460408940936455,4.788875998951459,159.4,14.35,20.0,-0.2276615268162305,53,19,13,walking
4.4,1,3,3,1.3333333333333333,17.12827422064984,5.6460408940936455,4.788875998951459,159.4,14.35,20.0,-0.2276615268162305,53,19,13,walking
5.8,1,2,2,0.3333333333333333,27.703990887796493,13.057139383834764,8.612652191849952,393.4,76.8,50.2,0.342057883850397,81,49,30,walking
5.8,1,2,2,0.3333333333333333,27.703990887796493,13.057139383834764,8.612652191849952,393.4,76.8,50.2,0.342057883850397,81,49,30,walking
4.3,2,1,2,0.3333333333333333,12.771931029496761,20.74849392124643,12.220656465364062,78.85,194.85,76.45,-0.33062494790571184,45,69,40,walking
0.8,1,1,2,0.3333333333333333,23.334285694850163,26.145107891662384,7.842901957254796,248.4,334.25,28.0,0.06968370520184115,66,83,26,walking
-1.7,1,1,1,0,14.142528455375691,19.744197459844585,15.549562337535063,96.85,185.55,110.25,0.051572086145680665,43,76,47,walking
-1.1,1,2,2,0.3333333333333333,34.99349145833328,23.243637122160262,10.999494937900053,555.85,243.2,55.05,-0.18191976391066045,112,75,39,walking
-1.1,1,2,2,0.3333333333333333,34.99349145833328,23.243637122160262,10.999494937900053,555.85,243.2,55.05,-0.18191976391066045,112,75,39,walking
-1.1,2,2,2,0,28.456594627217395,14.634813896246778,10.999494937900053,414.4,115.6,55.05,-0.24489569650815582,110,41,39,walking
-1.2,2,1,3,1,16.015270490656373,26.054643433454324,10.972693379476162,121.2,307.1,54.9,-0.07057891166547213,44,96,34,walking
-1.2,2,1,3,1,16.015270490656373,26.054643433454324,10.972693379476162,121.2,307.1,54.9,-0.07057891166547213,44,96,34,walking
-0.8,1,1,2,0.3333333333333333,23.31523107327054,13.912823820729804,8.283853102404835,250.4,87.95,31.2,0.430554898553521,72,39,34,walking
-0.8,1,1,2,0.3333333333333333,23.31523107327054,13.912823820729804,8.283853102404835,250.4,87.95,31.2,0.430554898553521,72,39,34,walking
0.4,2,1,2,0.3333333333333333,13.786063816606811,14.074800176201437,14.96811425813033,88.65,107.75,100.9,-0.11370954445087858,44,45,42,walking
0.4,2,1,2,0.3333333333333333,13.786063816606811,14.074800176201437,14.96811425813033,88.65,107.75,100.9,-0.11370954445087858,44,45,42,walking
2.3,2,1,2,0.3333333333333333,14.339146108158292,13.316656236958787,14.11893921101881,93.65,87.8,92.35,-0.24997731601634404,44,45,42,walking
7.5,2,2,2,0,4.376706016578627,9.44281031614353,10.752260744192874,36.0,95.25,80.15,-0.36058848685199907,12,29,36,walking
7.5,2,2,2,0,4.376706016578627,9.44281031614353,10.752260744192874,36.0,95.25,80.15,-0.36058848685199907,12,29,36,walking
-8.3,2,1,3,1,23.743069164144163,16.669666396715257,7.674633541739957,292.4,138.05,60.95,0.3876143273437306,80,51,24,walking
-8.3,2,1,3,1,23.743069164144163,16.669666396715257,7.674633541739957,292.4,138.05,60.95,0.3876143273437306,80,51,24,walking
4.3,1,1,2,0.3333333333333333,30.523033197170225,12.194716524426106,8.219894565422763,452.05,87.4,39.65,0.617633213122251,80,38,32,walking
1.8,1,1,1,0,13.671137480107499,16.513967152417106,10.019980039900279,85.55,159.7,46.8,0.29693265122093826,40,53,27,walking
1.8,1,1,1,0,13.671137480107499,16.513967152417106,10.019980039900279,85.55,159.7,46.8,0.29693265122093826,40,53,27,walking
0.9,1,2,2,0.3333333333333333,29.997036890703423,16.196364475468627,8.875058685251984,411.4,126.45,35.85,-0.417486938813879,92,43,32,walking
-7.1,1,1,1,0,18.65594930429552,20.559128818551088,13.067772062087196,159.5,190.45,102.05,0.3946718542405144,49,70,51,walking
-4.9,1,1,1,0,17.827569161897035,20.53966352640125,14.317433041187547,163.5,190.45,104.25,0.3574670756499627,47,70,51,walking
2.7,1,1,1,0,23.37163523019588,16.1455188141409,6.992853494818835,265.65,117.55,25.65,-0.02548888395410271,71,49,21,walking
2.7,1,1,1,0,23.37163523019588,16.1455188141409,6.992853494818835,265.65,117.55,25.65,-0.02548888395410271,71,49,21,walking
-1.3,1,1,2,0.3333333333333333,15.611961226358888,16.719914938645935,4.522781838156198,161.7,126.3,10.05,0.09844475671805762,60,50,16,walking
0.7,1,2,2,0.3333333333333333,9.48741856940607,9.264028401414917,5.4984846397287805,40.75,39.9,13.85,0.1269514253260583,31,29,17,walking
0.7,1,2,2,0.3333333333333333,9.48741856940607,9.264028401414917,5.4984846397287805,40.75,39.9,13.85,0.1269514253260583,31,29,17,walking
0.8,0,2,2,1.3333333333333333,9.741663102366044,9.057838839615355,5.553777493242275,42.75,37.9,14.2,0.12192239994764434,31,29,17,walking
3.7,1,2,1,0.3333333333333333,6.367451958550173,6.928203230275509,13.944732179412968,18.85,22.1,94.35,-0.6681943923008862,19,19,46,walking
-2.2,1,2,2,0.3333333333333333,24.997777679003566,10.762073323585108,12.505998560690786,299.2,98.2,72.8,0.2202566323952258,75,33,38,walking
-1.2,1,2,2,0.3333333333333333,17.83909564224973,22.42047675179495,12.181953866272849,143.25,260.65,67.5,0.010414433762860897,59,61,40,walking
0.5,2,2,1,0.3333333333333333,13.216572088774676,21.56746520932758,13.761863568895343,85.45,253.5,85.35,-0.04342492985319433,40,61,40,walking
3.3,2,1,1,0.3333333333333333,33.916400490356025,19.28038727135255,15.986452597955141,517.65,171.2,120.45,0.32350105287432457,100,73,46,walking
3.3,2,1,1,0.3333333333333333,33.916400490356025,19.28038727135255,15.986452597955141,517.65,171.2,120.45,0.32350105287432457,100,73,46,walking
-2.3,1,1,1,0,46.85912694212065,32.244896236975755,13.41682194527121,1006.1,468.2,83.65,0.08567870476816274,117,101,45,walking
-4.9,1,2,2,0.3333333333333333,46.26781939005891,31.56809218886128,12.844800071970326,985.1,453.25,86.25,0.014824466416777718,117,101,45,walking
2.4,2,1,2,0.3333333333333333,31.897230809794966,17.827569161897035,13.50061726983869,499.25,146.4,84.9,-0.13369349986987616,101,60,38,walking
2.4,2,1,2,0.3333333333333333,31.897230809794966,17.827569161897035,13.50061726983869,499.25,146.4,84.9,-0.13369349986987616,101,60,38,walking
-0.6,1,1,2,0.3333333333333333,14.654919538048194,15.59059545580818,6.3456021516217564,382.25,111.0,18.3,-0.2338313157036102,56,42,22,walking
-0.6,1,1,2,0.3333333333333333,14.654919538048194,15.59059545580818,6.3456021516217564,382.25,111.0,18.3,-0.2338313157036102,56,42,22,walking
0,1,2,2,0.3333333333333333,20.445048300260872,16.96434168745987,6.879922480183431,388.1,129.75,21.3,-0.3703279881660952,73,42,22,walking
0.8,2,3,2,0.3333333333333333,37.344641144643795,25.168101504351363,13.846780612594877,697.2,292.65,86.6,0.26073859959343365,121,94,44,walking
0.8,2,3,2,0.3333333333333333,37.344641144643795,25.168101504351363,13.846780612594877,697.2,292.65,86.6,0.26073859959343365,121,94,44,walking
-1.1,1,1,2,0.3333333333333333,30.866018711701564,15.132378824523556,11.836384583140243,434.5,134.25,63.65,0.2388937218724162,94,50,41,walking
-1.1,1,1,2,0.3333333333333333,30.866018711701564,15.132378824523556,11.836384583140243,434.5,134.25,63.65,0.2388937218724162,94,50,41,walking
-0.2,1,2,2,0.3333333333333333,30.836666486505962,13.798550648528272,11.331372379372237,433.35,137.7,57.8,0.41756423516510754,94,47,41,walking
7.6,2,3,2,0.3333333333333333,14.898172893195849,13.0877381120226,15.917844633548155,101.5,81.0,142.9,0.0553612626251823,37,36,56,walking
7.6,2,3,2,0.3333333333333333,14.898172893195849,13.0877381120226,15.917844633548155,101.5,81.0,142.9,0.0553612626251823,37,36,56,walking
5.3,2,2,3,0.3333333333333333,6.129165250396392,4.08248290463863,11.076000080253602,20.55,39.5,69.25,0.3907034893067522,21,11,35,walking
5.3,2,2,3,0.3333333333333333,6.129165250396392,4.08248290463863,11.076000080253602,20.55,39.5,69.25,0.3907034893067522,21,11,35,walking
-9.7,3,3,3,0,12.337837015547832,8.495750571772795,6.8645627844912465,109.0,46.0,68.25,-0.18213807738325855,39,24,23,walking
-2.2,2,1,3,1,17.732894731418092,20.967964983649594,5.370702416299422,150.75,197.85,15.4,-0.2425224780329722,47,69,20,walking
-2.2,2,1,3,1,18.069003538902994,20.967964983649594,5.370702416299422,157.5,197.85,15.4,-0.2425224780329722,48,69,20,walking
0.6,1,1,2,0.3333333333333333,23.2820865807933,18.04315813696581,12.598059815348993,244.05,146.5,71.6,-0.7293065133271271,76,58,41,walking
1.7,1,1,2,0.3333333333333333,31.5849823668007,18.919713411031246,11.411982007229652,504.05,162.7,60.05,-0.7057420649907896,101,58,40,walking
0.3,1,2,1,0.3333333333333333,38.08703483105796,13.182901383568371,12.311241475442948,657.9,89.25,68.25,-0.021839129350610713,123,39,39,walking
1,1,1,1,0,44.942061466836265,25.143145741489423,16.11762320498211,928.75,301.3,117.4,-0.11543007423097053,123,81,55,walking
1,1,1,1,0,44.942061466836265,25.143145741489423,16.11762320498211,928.75,301.3,117.4,-0.11543007423097053,123,81,55,walking
-3.8,2,1,1,0.3333333333333333,26.24753956723055,25.609026186526933,11.419281938896159,354.2,298.5,65.9,0.5132354930700352,76,85,46,walking
2,1,1,1,0,13.704824778968254,14.914944034610238,10.81151649348457,459.9,106.95,54.6,-0.12058333635690183,44,40,31,walking
5.4,3,2,2,0.3333333333333333,35.497887261075135,30.20007358342765,23.15743221228698,678.05,411.4,255.9,0.19262161317739007,106,91,79,walking
5.4,3,2,2,0.3333333333333333,35.497887261075135,30.20007358342765,23.15743221228698,678.05,411.4,255.9,0.19262161317739007,106,91,79,walking
-6.3,1,1,2,0.3333333333333333,31.149995541287357,16.22104257506965,13.499382701936163,444.25,182.25,101.85,0.15024610571603741,87,57,39,walking
-5.2,1,2,2,0.3333333333333333,31.06695278838199,12.761051854939092,12.968337510173683,440.8,160.4,89.2,0.4475607795640508,87,44,39,walking
3.8,1,2,1,0.3333333333333333,25.664502073226878,9.566144004305555,8.038794823990859,298.4,48.4,36.3,-0.022251041971938806,71,30,25,walking
3.8,1,2,1,0.3333333333333333,25.664502073226878,9.566144004305555,8.038794823990859,298.4,48.4,36.3,-0.022251041971938806,71,30,25,walking
5.6,2,2,1,0.3333333333333333,10.146154170149616,7.430417963419764,8.771164878927618,47.45,36.85,50.3,-0.6041999503379805,31,24,24,walking
5.6,2,2,1,0.3333333333333333,10.146154170149616,7.430417963419764,8.771164878927618,47.45,36.85,50.3,-0.6041999503379805,31,24,24,walking
2.4,2,2,2,0,10.368756488176926,8.841819822738856,9.16757571250134,50.0,54.4,40.7,-0.8523383750361659,31,25,30,walking
-16.1,1,2,2,0.3333333333333333,16.20150884605779,17.939713858736244,11.28863735502799,121.0,172.95,186.95,-0.3607415893656549,51,60,39,walking
-16.1,1,2,2,0.3333333333333333,16.20150884605779,17.939713858736244,11.28863735502799,121.0,172.95,186.95,-0.3607415893656549,51,60,39,walking
5.7,1,2,2,0.3333333333333333,37.402317218767784,16.98496066786405,10.914312723310719,675.6,186.0,69.85,0.2902159898874303,108,51,38,walking
5.7,1,2,2,0.3333333333333333,37.402317218767784,16.98496066786405,10.914312723310719,675.6,186.0,69.85,0.2902159898874303,108,51,38,walking
1.9,1,2,2,0.3333333333333333,29.649995315720073,17.762632437538958,10.629623177182195,409.65,266.8,52.65,0.4747863035686051,96,58,40,walking
1.9,1,2,2,0.3333333333333333,29.649995315720073,17.762632437538958,10.629623177182195,409.65,266.8,52.65,0.4747863035686051,96,58,40,walking
-3.1,2,1,1,0.3333333333333333,35.084817862494944,13.275290329530776,17.419337913173777,557.05,113.75,141.35,0.2977579150953002,115,45,48,walking
-3.1,2,1,1,0.3333333333333333,35.084817862494944,13.275290329530776,17.419337913173777,557.05,113.75,141.35,0.2977579150953002,115,45,48,walking
2.5,1,2,2,0.3333333333333333,32.962773615769116,26.02157224731477,13.914420976494535,493.75,311.55,90.25,0.740024476998895,93,92,34,walking
2.5,1,2,2,0.3333333333333333,32.962773615769116,26.02157224731477,13.914420976494535,493.75,311.55,90.25,0.740024476998895,93,92,34,walking
-4.1,2,1,2,0.3333333333333333,18.36693889695407,16.780941570722423,12.818822965554295,204.85,126.9,82.35,0.045144458510992816,54,51,42,walking
3.9,1,1,2,0.3333333333333333,15.984714921171134,11.656662377274971,12.801475609388856,339.7,61.75,81.35,0.24787745860816235,54,38,39,walking
3.9,1,1,2,0.3333333333333333,15.984714921171134,11.656662377274971,12.801475609388856,339.7,61.75,81.35,0.24787745860816235,54,38,39,walking
-1.7,3,2,2,0.3333333333333333,13.324997394204456,26.94108799254815,10.842816362304891,192.4,342.3,54.35,0.25301862908013173,39,73,40,walking
0.4,1,1,2,0.3333333333333333,31.861680223532886,15.401659362260649,13.434615323442978,471.95,157.75,81.3,0.1870866882515507,87,53,50,walking
0.4,1,1,2,0.3333333333333333,31.861680223532886,15.401659362260649,13.434615323442978,471.95,157.75,81.3,0.1870866882515507,87,53,50,walking
-0.4,1,2,2,0.3333333333333333,31.33617008435389,13.687382673266809,13.696714934611146,453.4,159.95,84.5,0.21028305373360365,87,47,50,walking
-1,1,1,2,0.3333333333333333,28.554820569875375,12.582615873586153,4.69041575982343,367.0,76.05,10.4,0.8773262590569415,78,37,14,walking
-1,1,1,2,0.3333333333333333,28.554820569875375,12.582615873586153,4.69041575982343,367.0,76.05,10.4,0.8773262590569415,78,37,14,walking
1.3,1,1,2,0.3333333333333333,17.32724251960863,11.820885471627468,14.659467930317254,161.75,65.3,97.55,-0.2132610376875361,54,32,40,walking
1.3,1,1,2,0.3333333333333333,17.32724251960863,11.820885471627468,14.659467930317254,161.75,65.3,97.55,-0.2132610376875361,54,32,40,walking
-4.3,2,2,1,0.3333333333333333,19.02191718343168,17.11269833908272,8.654478609367523,207.95,165.4,42.95,-0.5599763916461182,72,54,22,walking
-4.3,2,2,1,0.3333333333333333,19.02191718343168,17.11269833908272,8.654478609367523,207.95,165.4,42.95,-0.5599763916461182,72,54,22,walking
3.9,2,0,2,1.3333333333333333,21.119764308449195,17.532192611814924,6.4713041790490555,202.0,138.5,26.45,0.3247461157181977,55,60,21,walking
3.9,2,0,2,1.3333333333333333,21.119764308449195,17.532192611814924,6.4713041790490555,202.0,138.5,26.45,0.3247461157181977,55,60,21,walking
0.4,1,1,2,0.3333333333333333,15.470760952339882,17.37047303136369,5.834761729877617,113.15,147.3,15.4,0.20040055082911745,44,64,21,walking
-0.9,1,1,2,0.3333333333333333,19.479048573617074,11.580155439371271,6.367451958550173,170.75,60.35,18.65,0.12039936710058417,60,37,21,walking
2.4,2,2,1,0.3333333333333333,28.616428847779034,14.935416521365136,14.0174494430652,369.95,117.2,91.3,0.48890567981780775,86,42,40,walking
2.4,2,2,1,0.3333333333333333,28.616428847779034,14.935416521365136,14.0174494430652,369.95,117.2,91.3,0.48890567981780775,86,42,40,walking
-3.2,1,1,2,0.3333333333333333,26.06594201891298,21.97068754297669,11.163432367431723,307.95,217.4,61.2,0.7507425338124905,71,76,40,walking
-3.2,1,1,2,0.3333333333333333,26.06594201891298,21.97068754297669,11.163432367431723,307.95,217.4,61.2,0.7507425338124905,71,76,40,walking
