mean_z,APF_x, APF_y, APF_z,VarAPF,STD_x, STD_y, STD_z,RMS_x, RMS_y, RMS_z,Corr_z_y,MinMax_x, MinMax_y, MinMax_z,type
-3.9,2,1,1,0.3333333333333333,23.9538908924811,15.71835445161696,12.511772234357707,322.05,113.6,78.05,0.6761657417758921,74,58,45,walking
-1,2,1,0,1,29.88570821572672,16.153431008096494,15.90248058916875,429.3,118.4,114.3,0.36809286167244737,103,58,59,walking
6.5,1,1,1,0,12.077987323133675,12.47219128924647,12.0761472884912,309.85,70.5,86.75,0.2670514231099209,39,33,33,walking
1,2,3,2,0.3333333333333333,29.67902364371922,29.18447075643712,18.915014612148145,521.2,400.1,161.5,0.6616048671465926,80,103,68,walking
1,2,3,2,0.3333333333333333,29.67902364371922,29.18447075643712,18.915014612148145,521.2,400.1,161.5,0.6616048671465926,80,103,68,walking
-3.3,2,1,1,0.3333333333333333,25.123030602749076,12.254704312131638,17.042756688856283,312.15,125.9,136.15,0.7089483871456828,80,39,50,walking
-3.3,2,1,1,0.3333333333333333,25.123030602749076,12.254704312131638,17.042756688856283,312.15,125.9,136.15,0.7089483871456828,80,39,50,walking
0.7,2,2,2,0,25.609026186526933,15.449199907366653,9.310090105781887,305.7,107.65,39.25,0.041792165836982545,75,55,29,walking
0.7,2,2,2,0,25.609026186526933,15.449199907366653,9.310090105781887,305.7,107.65,39.25,0.041792165836982545,75,55,29,walking
-5.9,2,2,2,0,18.941136889497066,8.628119403696523,15.452076451618622,173.45,65.5,124.85,0.07500617263694533,49,30,43,walking
5.2,1,2,3,1,10.956479564369408,10.864826019980459,13.423031616508164,191.8,56.5,94.6,0.3148070241334464,26,34,45,walking
3.9,1,2,1,0.3333333333333333,18.748629579548236,9.893319856235205,12.251530516633421,206.2,46.25,75.15,0.6106108651465285,49,29,42,walking
1.7,1,2,2,0.3333333333333333,19.096538371594413,11.719404611346281,12.009718287009623,227.95,68.65,66.35,0.3482219792039105,49,37,42,walking
-3.8,1,2,2,0.3333333333333333,24.775435863415645,20.309822473101256,10.706176825656403,286.8,196.2,58.8,-0.17210323512638276,78,57,38,walking
-3.8,1,2,2,0.3333333333333333,24.775435863415645,20.309822473101256,10.706176825656403,286.8,196.2,58.8,-0.17210323512638276,78,57,38,walking
1.6,1,1,2,0.3333333333333333,21.2184406171194,22.430138455014294,8.408989898383224,220.6,226.9,33.1,0.6733299551453054,61,83,24,walking
1.5,1,0,2,1,20.975117533772142,24.078575077810935,8.527732536977355,205.2,268.9,33.85,0.46536271915476113,61,83,24,walking
-1.7,2,1,2,0.3333333333333333,11.74544829095746,14.445683707522388,10.719141756689293,73.6,116.35,53.15,-0.11488166110167553,42,53,38,walking
-1.7,2,1,2,0.3333333333333333,11.74544829095746,14.445683707522388,10.719141756689293,73.6,116.35,53.15,-0.11488166110167553,42,53,38,walking
6.4,1,3,2,1,30.627692625393045,13.560154046978147,12.851286144022922,477.25,106.55,94.8,0.044376752092034566,93,38,41,walking
6.4,1,3,2,1,30.627692625393045,13.560154046978147,12.851286144022922,477.25,106.55,94.8,0.044376752092034566,93,38,41,walking
-7.9,2,2,1,0.3333333333333333,15.593445916652149,25.02465450976963,13.601062050034507,163.5,295.85,114.45,0.35475313769415556,55,84,48,walking
-7.9,2,2,1,0.3333333333333333,15.593445916652149,25.02465450976963,13.601062050034507,163.5,295.85,114.45,0.35475313769415556,55,84,48,walking
4.8,1,2,2,0.3333333333333333,24.55492709100242,21.878452108562588,10.019980039900279,272.45,247.4,56.7,0.1439436071281402,84,67,29,walking
4.8,1,2,2,0.3333333333333333,24.55492709100242,21.878452108562588,10.019980039900279,272.45,247.4,56.7,0.1439436071281402,84,67,29,walking
0.6,1,2,2,0.3333333333333333,23.075961518428652,18.601373903857507,8.221921916437786,254.75,155.95,30.6,0.5585377030821891,58,59,27,walking
-3.5,1,2,3,1,22.667647037622192,18.8340707820222,13.318742016004698,232.2,160.75,85.95,0.20884870306258985,58,59,50,walking
-3.7,1,2,2,0.3333333333333333,10.706176825656403,21.460299262695393,12.979042936809924,85.2,212.05,82.65,-0.12697425873812493,32,67,47,walking
-3.7,1,2,2,0.3333333333333333,10.706176825656403,21.460299262695393,12.979042936809924,85.2,212.05,82.65,-0.12697425873812493,32,67,47,walking
-0.4,1,2,3,1,17.18009183780912,10.213825053437239,3.272783388968954,284.2,48.75,4.9,-0.6634563429019524,54,28,10,walking
-0.4,1,2,3,1,17.18009183780912,10.213825053437239,3.272783388968954,284.2,48.75,4.9,-0.6634563429019524,54,28,10,walking
3.1,2,2,2,0,21.950702342597907,16.629625505237467,16.2511538051918,271.95,129.25,123.65,0.07108628429525005,69,50,60,walking
3.1,2,2,2,0,21.950702342597907,16.629625505237467,16.2511538051918,271.95,129.25,123.65,0.07108628429525005,69,50,60,walking
-9.2,2,2,1,0.3333333333333333,19.089263998384013,18.826694995257252,12.16369826802505,175.5,160.0,108.9,0.21057533231735268,72,55,35,walking
-9.2,2,2,1,0.3333333333333333,19.089263998384013,18.826694995257252,12.16369826802505,175.5,160.0,108.9,0.21057533231735268,72,55,35,walking
9.1,0,1,2,1,25.910315406116624,18.081605140154025,5.10881590977792,321.95,157.25,53.15,0.23394828265626738,64,70,15,walking
-1.7,2,3,2,0.3333333333333333,16.924997948465325,13.469719126000117,14.283245818479465,132.55,114.45,93.25,0.1984959144540019,54,49,44,walking
-0.4,1,1,2,0.3333333333333333,29.88886823625887,12.438292129995626,17.063280914160547,403.45,84.2,131.1,0.5896941767306108,91,40,51,walking
3.7,1,1,1,0,29.676964504851608,23.5457002444183,9.569047322835575,402.45,258.3,48.05,0.8223734178276736,83,87,28,walking
-0.8,1,1,2,0.3333333333333333,18.208667044996883,9.418657606639659,11.573917035971682,157.2,42.8,60.6,0.276425307513348,54,32,43,walking
-0.8,1,1,2,0.3333333333333333,18.208667044996883,9.418657606639659,11.573917035971682,157.2,42.8,60.6,0.276425307513348,54,32,43,walking
2.4,2,2,2,0,25.846555755930893,13.435028842544403,7.530677998102901,303.5,84.35,28.4,0.17241873788656378,78,35,22,walking
2.4,2,2,2,0,25.846555755930893,13.435028842544403,7.530677998102901,303.5,84.35,28.4,0.17241873788656378,78,35,22,walking
-1.6,1,2,2,0.3333333333333333,14.974051630144135,14.79526951427381,8.289216555930428,101.4,99.35,32.2,0.4047942068008224,42,49,30,walking
-2.1,1,3,3,1.3333333333333333,14.690889088895274,15.742370286021805,8.399074023036375,97.2,111.7,33.95,0.43059113003413385,42,49,30,walking
-2.3,2,1,2,0.3333333333333333,12.851286144022923,10.371435130523965,6.183310871477621,90.0,48.45,19.85,0.3605534320031706,41,29,19,walking
-2.3,2,1,2,0.3333333333333333,12.851286144022923,10.371435130523965,6.183310871477621,90.0,48.45,19.85,0.3605534320031706,41,29,19,walking
1,1,2,2,0.3333333333333333,12.404748194855781,11.61464592658769,8.273115763993903,110.65,74.75,31.3,0.7088313038408214,35,30,30,walking
1,2,2,2,0,11.832629087025044,10.883728936148472,8.273115763993903,110.05,58.75,31.3,0.583675968993288,35,30,30,walking
4.6,2,0,1,1,7.519604008486381,7.857056276579247,10.77239269820983,33.85,28.1,62.8,-0.7537869910194055,24,27,29,walking
5.3,2,0,1,1,7.842901957254796,8.685236515681845,10.220350070107948,34.9,33.95,61.05,-0.7426503971879961,24,27,29,walking
13.7,1,2,2,0.3333333333333333,7.9337534902746025,8.2334008094401,12.561404733901734,31.45,37.35,164.85,-0.6071071268355744,26,27,36,walking
0.1,2,2,3,0.3333333333333333,28.454447026002025,15.733898294941262,6.903300337922112,413.35,123.9,21.45,0.3416731490910512,85,56,24,walking
-8.9,1,1,4,3,8.289216555930428,5.792715732327589,8.184674024595536,46.6,65.1,69.75,-0.1265516017686936,25,19,27,walking
0.5,2,2,2,0,36.55148575791566,28.253023437029412,11.63567311713804,644.45,375.45,61.05,0.19653991678900162,107,99,34,walking
-3.6,2,1,1,0.3333333333333333,17.058396433688863,12.356284950492919,9.131143289740765,133.15,98.35,44.0,0.8408152267975029,47,41,32,walking
10,1,0,2,1,18.481522303821908,15.831052467294214,7.0710678118654755,153.95,143.2,72.5,-0.4397100848513997,50,44,23,walking
-1.6,1,1,3,1.3333333333333333,12.194716524426106,10.499206319209721,14.354248306492558,102.2,143.45,94.0,-0.776187138470782,39,32,37,walking
-1.6,1,1,3,1.3333333333333333,12.194716524426106,10.499206319209721,14.354248306492558,102.2,143.45,94.0,-0.776187138470782,39,32,37,walking
-6.3,1,1,2,0.3333333333333333,19.493873681521357,9.50789145920377,13.367040726270634,303.85,40.7,100.25,-0.33693778334883884,59,33,38,walking
-6.3,1,1,2,0.3333333333333333,19.493873681521357,9.50789145920377,13.367040726270634,303.85,40.7,100.25,-0.33693778334883884,59,33,38,walking
2.1,2,1,2,0.3333333333333333,14.071642090072896,19.590247006553486,12.10555428076073,146.35,172.7,68.15,0.4418192071690028,39,57,41,walking
0.3,1,1,2,0.3333333333333333,22.3668902124944,19.106717841289925,9.638464608017193,226.25,187.4,41.85,0.027391725839526062,62,51,27,walking
0.3,1,1,2,0.3333333333333333,22.3668902124944,19.106717841289925,9.638464608017193,226.25,187.4,41.85,0.027391725839526062,62,51,27,walking
0.5,0,1,1,0.3333333333333333,32.586466175051534,27.341665396728608,9.336309049440612,479.65,339.05,39.35,0.6822834811582428,89,102,30,walking
0.5,0,1,1,0.3333333333333333,32.586466175051534,27.341665396728608,9.336309049440612,479.65,339.05,39.35,0.6822834811582428,89,102,30,walking
-0.7,1,1,2,0.3333333333333333,15.732485852881327,20.493901531919196,14.016260398392845,124.9,197.0,88.65,0.377915976067991,57,69,46,walking
2.5,1,3,2,1,28.055500550001085,13.133502536981096,11.825114516711174,596.2,78.6,66.05,-0.12019346481342032,101,37,44,walking
2.5,1,3,2,1,28.055500550001085,13.133502536981096,11.825114516711174,596.2,78.6,66.05,-0.12019346481342032,101,37,44,walking
-2.2,1,2,2,0.3333333333333333,34.168861718106896,27.053239690982995,12.673682267684567,650.2,342.35,74.7,0.5811177290443015,104,95,37,walking
-2.2,1,2,2,0.3333333333333333,34.168861718106896,27.053239690982995,12.673682267684567,650.2,342.35,74.7,0.5811177290443015,104,95,37,walking
-7.4,2,1,1,0.3333333333333333,14.860835926839528,15.791699648162568,10.079682534683322,103.3,189.1,73.1,0.5552228715933194,47,52,30,walking
-7.4,2,1,1,0.3333333333333333,14.860835926839528,15.791699648162568,10.079682534683322,103.3,189.1,73.1,0.5552228715933194,47,52,30,walking
-6.9,3,1,1,1.3333333333333333,16.857573306314816,16.593171286204857,10.492854711659739,158.3,195.9,73.35,0.6202984553535249,52,56,30,walking
15.3,1,2,1,0.3333333333333333,22.525047786359472,11.500724614852174,7.318925239860472,229.3,59.7,141.15,-0.8939267319447441,62,38,20,walking
15.3,1,2,1,0.3333333333333333,22.525047786359472,11.500724614852174,7.318925239860472,229.3,59.7,141.15,-0.8939267319447441,62,38,20,walking
-6.6,2,3,2,0.3333333333333333,4.222953153106642,8.310635755865292,13.517067400553683,74.15,155.9,104.0,0.04826814237108301,14,26,39,walking
-6.6,2,3,2,0.3333333333333333,4.222953153106642,8.310635755865292,13.517067400553683,74.15,155.9,104.0,0.04826814237108301,14,26,39,walking
-9.1,2,3,3,0.3333333333333333,6.723920813863821,10.024414640710393,12.368867728651999,106.15,148.9,110.25,0.20288266720688836,24,26,39,walking
-0.5,1,2,2,0.3333333333333333,24.725380572287346,11.08001203368781,12.860361149240285,363.55,57.45,74.55,-0.1165749630260313,68,38,42,walking
-0.5,1,2,2,0.3333333333333333,24.725380572287346,11.08001203368781,12.860361149240285,363.55,57.45,74.55,-0.1165749630260313,68,38,42,walking
0.8,2,2,2,0,20.225396576252013,11.08552609887726,11.8490505948789,360.8,57.3,63.5,-0.127730489109413,58,38,42,walking
-2.3,2,1,1,0.3333333333333333,16.056843470066656,20.71204695072143,9.357706271660094,125.7,193.05,42.05,0.508898627412221,58,67,30,walking
-2.3,2,1,1,0.3333333333333333,16.056843470066656,20.71204695072143,9.357706271660094,125.7,193.05,42.05,0.508898627412221,58,67,30,walking
4,2,1,2,0.3333333333333333,32.884308990425474,20.13537517240077,10.728984626287387,507.1,199.85,59.8,-0.17229947280025684,97,55,40,walking
0.6,2,1,3,1,35.45012145410945,21.4323224230237,10.167486305758064,600.8,212.15,46.7,0.20691248807922286,103,78,32,walking
0.6,2,1,3,1,35.45012145410945,21.4323224230237,10.167486305758064,600.8,212.15,46.7,0.20691248807922286,103,78,32,walking
-2.9,1,2,4,2.3333333333333335,15.509495299475237,21.13028369163294,9.768998583955948,147.85,229.8,47.15,-0.21240229108595463,47,59,29,walking
-2.9,1,2,4,2.3333333333333335,15.509495299475237,21.13028369163294,9.768998583955948,147.85,229.8,47.15,-0.21240229108595463,47,59,29,walking
0.6,1,2,3,1,18.757220831811235,11.935009193312105,5.541760650832108,389.45,64.1,14.0,-0.5409322066651977,64,42,18,walking
-3,3,3,2,0.3333333333333333,16.26721310557596,16.1603080278674,8.781293248212995,277.5,144.9,39.2,0.07125096782289822,51,54,29,walking
-3.2,3,3,2,0.3333333333333333,16.931233465600393,12.556096350201983,8.676917015212771,273.5,121.95,39.0,0.24088918388076583,52,49,29,walking
16.7,1,2,2,0.3333333333333333,13.157591809378424,12.651306476232229,15.42760872951836,112.35,177.15,246.55,-0.796133628482105,42,40,44,walking
16.7,1,2,2,0.3333333333333333,13.157591809378424,12.651306476232229,15.42760872951836,112.35,177.15,246.55,-0.796133628482105,42,40,44,walking
-7.5,2,1,1,0.3333333333333333,13.712929827153802,5.316640543300503,8.897565210026093,95.2,23.3,63.75,-0.1315337007054591,47,14,26,walking
-7.5,2,1,1,0.3333333333333333,13.712929827153802,5.316640543300503,8.897565210026093,95.2,23.3,63.75,-0.1315337007054591,47,14,26,walking
-7.7,1,3,2,1,25.90259532256265,6.740425308044985,12.018966492821068,347.05,39.05,94.65,-0.6491417919517829,85,23,38,walking
-7.7,1,3,2,1,25.90259532256265,6.740425308044985,12.018966492821068,347.05,39.05,94.65,-0.6491417919517829,85,23,38,walking
0.4,2,2,2,0,18.074229659318203,26.914680009244027,15.600569790164005,286.45,329.9,109.6,0.2413892230960388,52,72,56,walking
-0.4,1,1,2,0.3333333333333333,27.236413534498666,33.42005385992069,8.044321668799123,333.9,529.25,29.2,0.20177097459819818,78,93,23,walking
-0.4,1,1,2,0.3333333333333333,27.236413534498666,33.42005385992069,8.044321668799123,333.9,529.25,29.2,0.20177097459819818,78,93,23,walking
-2.6,1,2,1,0.3333333333333333,35.91177460883207,10.075272259900034,13.898041428760944,870.75,52.9,90.3,0.6568595522838276,95,33,37,walking
-2.6,1,2,1,0.3333333333333333,35.91177460883207,10.075272259900034,13.898041428760944,870.75,52.9,90.3,0.6568595522838276,95,33,37,walking
4.8,2,2,2,0,33.19454439780395,19.614053918328846,6.713171133426189,513.25,208.4,31.8,0.055862503738373884,89,78,19,walking
4.8,2,2,2,0,33.19454439780395,19.614053918328846,6.713171133426189,513.25,208.4,31.8,0.055862503738373884,89,78,19,walking
6.5,2,2,2,0,31.18136908119619,19.335919367275448,6.381396573025549,437.65,193.45,39.45,-0.011256074074148813,89,78,19,walking
-3.6,3,2,2,0.3333333333333333,13.666260156555877,13.936761938604437,19.13228800861111,86.25,130.65,171.2,-0.3659503203956546,37,43,55,walking
-3.6,3,2,2,0.3333333333333333,13.666260156555877,13.936761938604437,19.13228800861111,86.25,130.65,171.2,-0.3659503203956546,37,43,55,walking
-2.4,2,2,2,0,21.32708241753767,10.104454463255303,11.529671865813585,267.4,77.15,62.7,-0.7242662780631246,63,36,35,walking
0,1,3,2,1,13.583077707206124,4.29987079909256,9.649409884086753,203.15,85.2,41.9,0.18477806737801555,36,13,28,walking
0,1,3,2,1,13.583077707206124,4.29987079909256,9.649409884086753,203.15,85.2,41.9,0.18477806737801555,36,13,28,walking